376,0,0,214.6,0,1003.5,762.4,14,25.62
190,190,0,228,0,932,670,90,42.33
359,19,141,154,10.9,942,801,56,66.78
144.8,0,133.6,180.8,11.1,979.5,811.5,28,13.2
218.2,54.6,123.8,140.8,11.9,1075.7,792.7,3,27.42
181.4,0,167,169.6,7.6,1055.6,777.8,100,45.37
304.8,0,99.6,196,9.8,959.4,705.2,28,30.12
355,19,97,145,12.3,967,871,28,55.45
491,26,123,210,3.9,882,699,7,33.49
153.1,145,113,178.5,8,867.2,824,28,26.23
310,0,0,192,0,971,850.6,3,9.87
316.1,210.7,0,185.7,0,977,689.3,28,38.7
222.4,0,96.7,189.3,4.5,967.1,870.3,14,24.45
237.5,237.5,0,228,0,932,594,7,26.26
252,0,0,185,0,1111,784,28,19.69
162,207,172,216,10,822,638,28,39.84
237.5,237.5,0,228,0,932,594,365,39
362.6,189,0,164.9,11.6,944.7,755.8,7,55.9
200,200,0,190,0,1145,660,28,49.25
350,0,0,186,0,1050,770,7,20.28
436,0,0,218,0,838.4,719.7,28,23.85
313,145,0,178,8,1002,689,28,41.05
397,0,0,185.7,0,1040.6,734.3,7,25.45
446,24,79,162,11.6,967,712,56,56.14
212.1,0,121.6,180.3,5.7,1057.6,779.3,28,24.9
277,0,0,191,0,968,856,28,25.97
166.8,250.2,0,203.5,0,975.6,692.6,3,6.9
153,102,0,192,0,888,943.1,90,26.32
252.1,97.1,75.6,193.8,8.3,835.5,821.4,28,33.4
181.4,0,167,169.6,7.6,1055.6,777.8,56,35.57
397,0,0,186,0,1040,734,28,36.94
342,38,0,228,0,932,670,270,55.06
158.6,148.9,116,175.1,15,953.3,719.7,28,27.68
491,26,123,201,3.9,822,699,56,61.86
236,0,0,193,0,968,885,365,25.08
326.5,0,137.9,199,10.8,801.1,792.5,28,38.63
531.3,0,0,141.8,28.2,852.1,893.7,56,58.8
108.3,162.4,0,203.5,0,938.2,849,7,7.72
401.8,94.7,0,147.4,11.4,946.8,852.1,91,75.5
313.3,262.2,0,175.5,8.6,1046.9,611.8,3,28.8
355.9,0,141.6,193.3,11,801.4,778.4,28,40.87
102,153,0,192,0,887,942,90,25.46
148,0,137,158,16,1002,830,28,17.95
387,20,94,157,13.9,938,845,3,25.51
190.3,0,125.2,161.9,9.9,1088.1,802.6,56,38.56
167,75.4,167,164,7.9,1007.3,770.1,14,32.9
310,143,0,168,10,914,804,28,45.3
350,0,0,203,0,974,775,14,22.53
349,0,0,192,0,1056,809,90,40.66
157,236,0,192,0,935.4,781.2,3,9.69
331,0,0,192,0,1025,821,120,39.38
540,0,0,173,0,1125,613,90,69.66
218.9,0,124.1,158.5,11.3,1078.7,794.9,28,30.22
393,0,0,192,0,940.6,785.6,7,27.74
540,0,0,173,0,1125,613,270,74.17
290.2,193.5,0,185.7,0,998.2,704.3,7,21.86
255.3,98.8,77,188.6,6.5,919,749.3,28,33.8
233.8,0,94.6,197.9,4.6,947,852.2,56,27.66
333,0,0,192,0,931.2,842.6,90,41.68
424,22,132,178,8.5,882,750,3,32.01
424,22,132,178,8.5,822,750,28,62.05
149,117.6,91.7,182.9,7.1,953.4,780.3,28,23.52
446,24,79,162,11.6,967,712,7,38.02
149,118,92,183,7,953,780,28,23.52
251.4,0,118.3,188.5,5.8,1028.4,757.7,56,36.97
198.6,132.4,0,192,0,978.4,825.5,360,44.3
298,0,107,164,13,953,784,28,35.86
173.5,50.1,173.5,164.8,6.5,1006.2,793.5,28,38.2
228,342.1,0,185.7,0,955.8,674.3,28,39.7
173.5,50.1,173.5,164.8,6.5,1006.2,793.5,56,53.77
178,129.8,118.6,179.9,3.6,1007.3,746.8,56,48.59
540,0,0,162,2.5,1040,676,28,79.99
